Magnetometer Calibration Fallback Analysis Tool
Purpose: Fallback hard-iron offset using all available samples
=========================================

Source File: movement/production_last3.log

=== FALLBACK DEBUG LOG ===

[FALLBACK DEBUG] Used all valid samples (3119) for hard-iron offset calculation.
[FALLBACK DEBUG] Spread X: 86.91 (threshold: 30)
[FALLBACK DEBUG] Spread Y: 89.71 (threshold: 30)
[FALLBACK DEBUG] Spread Z: 89.7 (threshold: 30)
[FALLBACK DEBUG] Hard-iron offset applied: X=-33.515 Y=53.685 Z=-60.27
[FALLBACK DEBUG] Re-processing production file with fallback offset...


=== DETAILED ANALYSIS: PRODUCTION_FALLBACK ===
Total Samples: 3119
Unique Bins Filled: 555 / 800 (69.38% coverage)
Valid Samples: 3119
Accepted Samples: 555
Avg Magnitude: 42.48 µT
Avg Elevation: -22.65°
Avg Azimuth: -28.99°
Min/Max Magnitude: 29.08 / 52.12 µT
Min/Max Elevation: -88.85 / 87.60°
Min/Max Azimuth: -179.80 / 179.80°

Sample-by-sample breakdown:
Sample 1: Mag=42.29µT, El=-44.54°, Az=-119.15°, Bin=206, Accepted
Sample 1661: Mag=45.12µT, El=-18.65°, Az=98.20°, Bin=310, Rejected
Sample 1662: Mag=44.59µT, El=-20.09°, Az=103.58°, Bin=311, Accepted
Sample 1663: Mag=44.70µT, El=-20.89°, Az=108.93°, Bin=312, Rejected
Sample 1664: Mag=45.21µT, El=-22.17°, Az=112.26°, Bin=312, Rejected
Sample 1665: Mag=45.57µT, El=-22.96°, Az=118.16°, Bin=313, Accepted
Sample 1666: Mag=45.70µT, El=-29.19°, Az=123.01°, Bin=273, Accepted
Sample 1667: Mag=46.27µT, El=-32.59°, Az=128.51°, Bin=274, Accepted
Sample 1668: Mag=45.70µT, El=-33.75°, Az=132.57°, Bin=274, Rejected
Sample 1669: Mag=46.26µT, El=-34.57°, Az=137.75°, Bin=275, Accepted
Sample 1670: Mag=46.70µT, El=-36.70°, Az=142.29°, Bin=235, Rejected
Sample 1671: Mag=46.90µT, El=-38.15°, Az=145.73°, Bin=236, Rejected
Sample 1672: Mag=46.72µT, El=-38.81°, Az=147.50°, Bin=236, Rejected
Sample 1673: Mag=47.11µT, El=-40.01°, Az=150.14°, Bin=236, Rejected
Sample 1674: Mag=46.93µT, El=-41.96°, Az=151.40°, Bin=236, Rejected
Sample 1675: Mag=46.98µT, El=-43.86°, Az=154.54°, Bin=237, Accepted
Sample 1676: Mag=45.68µT, El=-46.27°, Az=156.99°, Bin=197, Rejected
Sample 1677: Mag=46.65µT, El=-47.26°, Az=157.21°, Bin=197, Rejected
Sample 1678: Mag=47.23µT, El=-48.41°, Az=157.32°, Bin=197, Rejected
Sample 1679: Mag=46.76µT, El=-51.63°, Az=160.57°, Bin=197, Rejected
Sample 1680: Mag=45.98µT, El=-56.79°, Az=163.31°, Bin=158, Rejected
Sample 1681: Mag=46.88µT, El=-56.07°, Az=163.08°, Bin=158, Rejected
Sample 1682: Mag=46.43µT, El=-58.40°, Az=164.86°, Bin=158, Rejected
Sample 1683: Mag=47.03µT, El=-61.22°, Az=166.92°, Bin=158, Rejected
Sample 1684: Mag=45.33µT, El=-62.66°, Az=167.48°, Bin=158, Rejected
Sample 1685: Mag=46.56µT, El=-65.35°, Az=172.35°, Bin=119, Rejected
Sample 1686: Mag=46.58µT, El=-68.50°, Az=171.19°, Bin=119, Rejected
Sample 1687: Mag=45.07µT, El=-69.46°, Az=169.86°, Bin=118, Rejected
Sample 1688: Mag=45.59µT, El=-73.83°, Az=166.49°, Bin=78, Accepted
Sample 1689: Mag=44.88µT, El=-77.49°, Az=165.80°, Bin=78, Rejected
Sample 1690: Mag=45.13µT, El=-83.08°, Az=160.40°, Bin=37, Accepted
Sample 1691: Mag=44.82µT, El=-85.49°, Az=153.11°, Bin=37, Rejected
Sample 1692: Mag=44.86µT, El=-88.85°, Az=7.95°, Bin=20, Rejected
Sample 1693: Mag=43.83µT, El=-86.47°, Az=11.43°, Bin=21, Accepted
Sample 1694: Mag=43.61µT, El=-81.42°, Az=-0.66°, Bin=19, Rejected
Sample 1695: Mag=43.75µT, El=-76.02°, Az=0.68°, Bin=60, Accepted
Sample 1696: Mag=42.22µT, El=-70.76°, Az=-1.50°, Bin=99, Rejected
Sample 1697: Mag=43.43µT, El=-67.03°, Az=1.34°, Bin=100, Rejected
Sample 1698: Mag=43.40µT, El=-61.62°, Az=-0.54°, Bin=139, Rejected
Sample 1699: Mag=44.31µT, El=-58.31°, Az=-2.50°, Bin=139, Rejected
Sample 1700: Mag=42.93µT, El=-50.59°, Az=-0.77°, Bin=179, Rejected
Sample 1701: Mag=41.73µT, El=-50.41°, Az=7.23°, Bin=180, Accepted
Sample 1702: Mag=42.63µT, El=-50.58°, Az=11.17°, Bin=181, Rejected
Sample 1703: Mag=42.74µT, El=-51.71°, Az=18.64°, Bin=182, Rejected
Sample 1704: Mag=41.44µT, El=-50.45°, Az=26.55°, Bin=182, Rejected
Sample 1705: Mag=41.27µT, El=-48.40°, Az=25.57°, Bin=182, Rejected
Sample 1706: Mag=40.99µT, El=-44.66°, Az=16.10°, Bin=221, Accepted
Sample 1707: Mag=40.62µT, El=-39.81°, Az=9.62°, Bin=221, Rejected
Sample 1708: Mag=42.74µT, El=-38.25°, Az=7.83°, Bin=220, Rejected
Sample 1709: Mag=42.21µT, El=-34.85°, Az=5.92°, Bin=260, Accepted
Sample 1710: Mag=43.17µT, El=-34.89°, Az=3.15°, Bin=260, Rejected
Sample 1711: Mag=41.78µT, El=-31.50°, Az=2.42°, Bin=260, Rejected
Sample 1712: Mag=42.84µT, El=-29.91°, Az=0.12°, Bin=260, Rejected
Sample 1713: Mag=41.45µT, El=-24.67°, Az=-0.60°, Bin=299, Accepted
Sample 1714: Mag=42.40µT, El=-23.02°, Az=-0.80°, Bin=299, Rejected
Sample 1715: Mag=41.80µT, El=-19.18°, Az=-0.95°, Bin=299, Rejected
Sample 1716: Mag=42.51µT, El=-17.45°, Az=-2.83°, Bin=339, Accepted
Sample 1717: Mag=42.48µT, El=-12.99°, Az=-2.69°, Bin=339, Rejected
Sample 1718: Mag=42.52µT, El=-12.47°, Az=-1.88°, Bin=339, Rejected
Sample 1719: Mag=42.60µT, El=-10.28°, Az=-2.43°, Bin=339, Rejected
Sample 1720: Mag=42.85µT, El=-5.80°, Az=-3.64°, Bin=379, Accepted
Sample 1721: Mag=42.43µT, El=-5.90°, Az=-4.48°, Bin=379, Rejected
Sample 1722: Mag=42.46µT, El=-2.54°, Az=-4.05°, Bin=379, Rejected
Sample 1723: Mag=42.76µT, El=-2.55°, Az=-5.64°, Bin=379, Rejected
Sample 1724: Mag=43.39µT, El=1.81°, Az=-7.96°, Bin=419, Rejected
Sample 1725: Mag=43.07µT, El=2.46°, Az=-9.17°, Bin=418, Rejected
Sample 1726: Mag=43.34µT, El=5.46°, Az=-11.03°, Bin=418, Rejected
Sample 1727: Mag=43.15µT, El=8.33°, Az=-11.44°, Bin=418, Rejected
Sample 1728: Mag=43.18µT, El=9.91°, Az=-12.69°, Bin=458, Accepted
Sample 1729: Mag=43.55µT, El=15.17°, Az=-14.94°, Bin=458, Rejected
Sample 1730: Mag=42.99µT, El=16.61°, Az=-15.58°, Bin=458, Rejected
Sample 1731: Mag=45.59µT, El=17.98°, Az=-18.41°, Bin=457, Rejected
Sample 1732: Mag=43.25µT, El=23.79°, Az=-19.08°, Bin=497, Rejected
Sample 1733: Mag=44.05µT, El=29.66°, Az=-20.87°, Bin=537, Rejected
Sample 1734: Mag=43.89µT, El=33.95°, Az=-22.50°, Bin=537, Rejected
Sample 1735: Mag=44.07µT, El=37.75°, Az=-25.47°, Bin=577, Accepted
Sample 1736: Mag=43.41µT, El=39.29°, Az=-28.27°, Bin=576, Rejected
Sample 1737: Mag=44.25µT, El=42.84°, Az=-30.69°, Bin=576, Rejected
Sample 1738: Mag=43.64µT, El=46.38°, Az=-35.88°, Bin=616, Accepted
Sample 1739: Mag=45.16µT, El=49.60°, Az=-38.97°, Bin=615, Accepted
Sample 1740: Mag=44.22µT, El=49.39°, Az=-46.35°, Bin=614, Accepted
Sample 1741: Mag=43.15µT, El=49.17°, Az=-54.87°, Bin=613, Accepted
Sample 1742: Mag=44.04µT, El=49.02°, Az=-62.28°, Bin=613, Rejected
Sample 1743: Mag=44.66µT, El=49.13°, Az=-73.34°, Bin=611, Accepted
Sample 1744: Mag=43.52µT, El=47.76°, Az=-80.94°, Bin=611, Rejected
Sample 1745: Mag=44.60µT, El=47.22°, Az=-85.94°, Bin=610, Rejected
Sample 1746: Mag=44.71µT, El=46.57°, Az=-89.97°, Bin=610, Rejected
Sample 1747: Mag=43.71µT, El=47.00°, Az=-92.78°, Bin=609, Rejected
Sample 1748: Mag=43.61µT, El=46.69°, Az=-99.36°, Bin=608, Rejected
Sample 1749: Mag=43.34µT, El=46.34°, Az=-101.34°, Bin=608, Rejected
Sample 1750: Mag=43.55µT, El=46.36°, Az=-104.21°, Bin=608, Rejected
Sample 1751: Mag=43.62µT, El=46.69°, Az=-107.25°, Bin=608, Rejected
Sample 1752: Mag=43.37µT, El=45.57°, Az=-111.78°, Bin=607, Accepted
Sample 1753: Mag=43.84µT, El=45.30°, Az=-115.46°, Bin=607, Rejected
Sample 1754: Mag=43.52µT, El=43.27°, Az=-118.95°, Bin=566, Accepted
Sample 1755: Mag=43.64µT, El=43.43°, Az=-122.07°, Bin=566, Rejected
Sample 1756: Mag=43.02µT, El=41.85°, Az=-126.13°, Bin=565, Accepted
Sample 1757: Mag=43.23µT, El=38.89°, Az=-130.62°, Bin=565, Rejected
Sample 1758: Mag=42.63µT, El=37.34°, Az=-133.18°, Bin=565, Rejected
Sample 1759: Mag=42.64µT, El=37.10°, Az=-137.39°, Bin=564, Accepted
Sample 1760: Mag=43.37µT, El=35.25°, Az=-139.65°, Bin=524, Rejected
Sample 1761: Mag=41.54µT, El=33.19°, Az=-140.87°, Bin=524, Rejected
Sample 1762: Mag=41.62µT, El=29.50°, Az=-144.38°, Bin=523, Rejected
Sample 1763: Mag=40.83µT, El=28.98°, Az=-145.53°, Bin=523, Rejected
Sample 1764: Mag=41.30µT, El=27.47°, Az=-145.37°, Bin=523, Rejected
Sample 1765: Mag=41.92µT, El=27.03°, Az=-147.00°, Bin=523, Rejected
Sample 1766: Mag=40.71µT, El=25.63°, Az=-148.15°, Bin=483, Accepted
Sample 1767: Mag=39.73µT, El=24.86°, Az=-149.68°, Bin=483, Rejected
Sample 1768: Mag=40.86µT, El=26.83°, Az=-151.90°, Bin=483, Rejected
Sample 1769: Mag=40.05µT, El=24.78°, Az=-152.81°, Bin=483, Rejected
Sample 1770: Mag=39.19µT, El=25.33°, Az=-154.35°, Bin=482, Accepted
Sample 1771: Mag=39.84µT, El=26.77°, Az=-154.62°, Bin=482, Rejected
Sample 1772: Mag=40.21µT, El=27.89°, Az=-156.56°, Bin=522, Rejected
Sample 1773: Mag=40.10µT, El=28.65°, Az=-158.28°, Bin=522, Rejected
Sample 1774: Mag=40.08µT, El=26.78°, Az=-159.10°, Bin=482, Rejected
Sample 1775: Mag=42.27µT, El=28.62°, Az=-162.31°, Bin=521, Rejected
Sample 1776: Mag=39.88µT, El=27.95°, Az=-161.90°, Bin=522, Rejected
Sample 1777: Mag=40.41µT, El=29.59°, Az=-161.25°, Bin=522, Rejected
Sample 1778: Mag=39.33µT, El=27.66°, Az=-162.19°, Bin=521, Rejected
Sample 1779: Mag=39.90µT, El=28.00°, Az=-163.84°, Bin=521, Rejected
Sample 1780: Mag=40.29µT, El=27.14°, Az=-165.14°, Bin=521, Rejected
Sample 1781: Mag=40.39µT, El=26.97°, Az=-165.92°, Bin=481, Rejected
Sample 1782: Mag=37.80µT, El=25.06°, Az=-162.03°, Bin=481, Rejected
Sample 1783: Mag=39.22µT, El=24.50°, Az=-167.83°, Bin=481, Rejected
Sample 1784: Mag=39.42µT, El=23.59°, Az=-168.35°, Bin=481, Rejected
Sample 1785: Mag=39.79µT, El=24.86°, Az=-169.76°, Bin=481, Rejected
Sample 1786: Mag=39.97µT, El=24.46°, Az=-170.40°, Bin=481, Rejected
Sample 1787: Mag=40.17µT, El=22.34°, Az=-172.65°, Bin=480, Rejected
Sample 1788: Mag=39.45µT, El=21.33°, Az=-173.71°, Bin=480, Rejected
Sample 1789: Mag=39.35µT, El=20.13°, Az=-173.75°, Bin=480, Rejected
Sample 1790: Mag=40.15µT, El=22.57°, Az=-175.49°, Bin=480, Rejected
Sample 1791: Mag=40.87µT, El=22.03°, Az=-176.97°, Bin=480, Rejected
Sample 1792: Mag=41.15µT, El=21.74°, Az=-177.52°, Bin=480, Rejected
Sample 1793: Mag=41.25µT, El=20.37°, Az=-178.54°, Bin=480, Rejected
Sample 1794: Mag=40.75µT, El=21.19°, Az=-178.44°, Bin=480, Rejected
Sample 1795: Mag=41.13µT, El=22.94°, Az=-178.69°, Bin=480, Rejected
Sample 1796: Mag=41.73µT, El=22.40°, Az=-178.15°, Bin=480, Rejected
Sample 1797: Mag=41.66µT, El=22.12°, Az=-177.72°, Bin=480, Rejected
Sample 1798: Mag=42.64µT, El=23.38°, Az=-178.60°, Bin=480, Rejected
Sample 1799: Mag=42.08µT, El=23.93°, Az=-178.58°, Bin=480, Rejected
Sample 1800: Mag=43.16µT, El=24.01°, Az=-178.96°, Bin=480, Rejected
Sample 1801: Mag=42.37µT, El=26.99°, Az=-179.75°, Bin=480, Rejected
Sample 1802: Mag=42.62µT, El=29.04°, Az=178.64°, Bin=559, Accepted
Sample 1803: Mag=42.51µT, El=30.70°, Az=177.92°, Bin=559, Rejected
Sample 1804: Mag=43.49µT, El=35.45°, Az=174.53°, Bin=559, Rejected
Sample 1805: Mag=42.92µT, El=36.20°, Az=170.17°, Bin=598, Accepted
Sample 1806: Mag=44.11µT, El=38.86°, Az=165.44°, Bin=598, Rejected
Sample 1807: Mag=44.24µT, El=41.88°, Az=161.93°, Bin=597, Accepted
Sample 1808: Mag=44.13µT, El=43.38°, Az=160.05°, Bin=597, Rejected
Sample 1809: Mag=43.68µT, El=43.15°, Az=156.46°, Bin=597, Rejected
Sample 1810: Mag=44.33µT, El=43.65°, Az=153.76°, Bin=597, Rejected
Sample 1811: Mag=44.42µT, El=44.50°, Az=148.43°, Bin=596, Rejected
Sample 1812: Mag=44.91µT, El=45.15°, Az=144.24°, Bin=636, Rejected
Sample 1813: Mag=44.36µT, El=46.15°, Az=141.22°, Bin=635, Accepted
Sample 1814: Mag=45.78µT, El=47.07°, Az=141.81°, Bin=635, Rejected
Sample 1815: Mag=45.47µT, El=45.04°, Az=138.99°, Bin=635, Rejected
Sample 1816: Mag=44.68µT, El=44.94°, Az=135.70°, Bin=595, Rejected
Sample 1817: Mag=44.92µT, El=45.24°, Az=131.10°, Bin=634, Accepted
Sample 1818: Mag=44.73µT, El=45.57°, Az=129.17°, Bin=634, Rejected
Sample 1819: Mag=44.21µT, El=44.15°, Az=124.87°, Bin=593, Rejected
Sample 1820: Mag=44.98µT, El=45.84°, Az=117.66°, Bin=633, Rejected
Sample 1821: Mag=44.28µT, El=44.34°, Az=113.53°, Bin=592, Rejected
Sample 1822: Mag=43.70µT, El=44.02°, Az=108.01°, Bin=592, Rejected
Sample 1823: Mag=44.06µT, El=42.74°, Az=105.16°, Bin=591, Rejected
Sample 1824: Mag=42.85µT, El=41.71°, Az=100.98°, Bin=591, Rejected
Sample 1825: Mag=42.62µT, El=39.04°, Az=96.86°, Bin=590, Rejected
Sample 1826: Mag=43.65µT, El=39.41°, Az=96.34°, Bin=590, Rejected
Sample 1827: Mag=41.60µT, El=35.58°, Az=90.23°, Bin=550, Rejected
Sample 1828: Mag=41.55µT, El=36.01°, Az=87.28°, Bin=589, Rejected
Sample 1829: Mag=41.75µT, El=35.27°, Az=83.86°, Bin=549, Rejected
Sample 1830: Mag=41.31µT, El=33.83°, Az=79.82°, Bin=548, Accepted
Sample 1831: Mag=41.92µT, El=33.71°, Az=76.85°, Bin=548, Rejected
Sample 1832: Mag=42.09µT, El=32.44°, Az=74.57°, Bin=548, Rejected
Sample 1833: Mag=41.13µT, El=30.35°, Az=71.19°, Bin=547, Accepted
Sample 1834: Mag=41.18µT, El=28.45°, Az=66.11°, Bin=547, Rejected
Sample 1835: Mag=40.51µT, El=26.29°, Az=65.03°, Bin=507, Rejected
Sample 1836: Mag=41.11µT, El=25.72°, Az=62.43°, Bin=506, Rejected
Sample 1837: Mag=40.52µT, El=23.81°, Az=59.20°, Bin=506, Rejected
Sample 1838: Mag=40.18µT, El=21.01°, Az=59.75°, Bin=506, Rejected
Sample 1839: Mag=39.69µT, El=20.65°, Az=56.27°, Bin=506, Rejected
Sample 1840: Mag=40.34µT, El=19.37°, Az=54.10°, Bin=506, Rejected
Sample 1841: Mag=40.06µT, El=16.92°, Az=52.75°, Bin=465, Rejected
Sample 1842: Mag=39.64µT, El=16.46°, Az=51.05°, Bin=465, Rejected
Sample 1843: Mag=40.59µT, El=13.97°, Az=50.20°, Bin=465, Rejected
Sample 1844: Mag=40.51µT, El=12.07°, Az=50.47°, Bin=465, Rejected
Sample 1845: Mag=40.75µT, El=10.82°, Az=48.70°, Bin=465, Rejected
Sample 1846: Mag=40.42µT, El=8.39°, Az=47.31°, Bin=425, Rejected
Sample 1847: Mag=39.68µT, El=6.93°, Az=46.50°, Bin=425, Rejected
Sample 1848: Mag=39.57µT, El=4.93°, Az=46.20°, Bin=425, Rejected
Sample 1849: Mag=40.65µT, El=2.48°, Az=45.17°, Bin=425, Rejected
Sample 1850: Mag=40.55µT, El=-1.61°, Az=44.29°, Bin=384, Rejected
Sample 1851: Mag=40.02µT, El=-5.53°, Az=43.00°, Bin=384, Rejected
Sample 1852: Mag=40.40µT, El=-7.51°, Az=41.42°, Bin=384, Rejected
Sample 1853: Mag=40.29µT, El=-14.28°, Az=40.17°, Bin=344, Accepted
Sample 1854: Mag=40.42µT, El=-16.79°, Az=35.96°, Bin=343, Rejected
Sample 1855: Mag=40.28µT, El=-20.11°, Az=34.86°, Bin=303, Rejected
Sample 1856: Mag=40.51µT, El=-22.71°, Az=32.48°, Bin=303, Rejected
Sample 1857: Mag=40.04µT, El=-25.11°, Az=31.13°, Bin=303, Rejected
Sample 1858: Mag=40.68µT, El=-26.48°, Az=30.20°, Bin=303, Rejected
Sample 1859: Mag=41.26µT, El=-31.02°, Az=26.06°, Bin=262, Rejected
Sample 1860: Mag=40.45µT, El=-32.41°, Az=24.77°, Bin=262, Rejected
Sample 1861: Mag=40.71µT, El=-34.94°, Az=23.29°, Bin=262, Rejected
Sample 1862: Mag=41.11µT, El=-36.89°, Az=22.05°, Bin=222, Rejected
Sample 1863: Mag=41.73µT, El=-39.95°, Az=21.75°, Bin=222, Rejected
Sample 1864: Mag=42.11µT, El=-42.46°, Az=17.89°, Bin=221, Rejected
Sample 1865: Mag=41.42µT, El=-43.15°, Az=16.03°, Bin=221, Rejected
Sample 1866: Mag=40.48µT, El=-44.41°, Az=11.46°, Bin=221, Rejected
Sample 1867: Mag=41.13µT, El=-45.79°, Az=3.07°, Bin=180, Rejected
Sample 1868: Mag=41.10µT, El=-43.86°, Az=-1.79°, Bin=219, Rejected
Sample 1869: Mag=40.10µT, El=-45.35°, Az=-6.65°, Bin=179, Rejected
Sample 1870: Mag=40.89µT, El=-44.67°, Az=-10.99°, Bin=218, Rejected
Sample 1871: Mag=41.80µT, El=-45.15°, Az=-13.75°, Bin=178, Accepted
Sample 1872: Mag=41.47µT, El=-46.36°, Az=-20.91°, Bin=177, Accepted
Sample 1873: Mag=42.31µT, El=-46.80°, Az=-22.78°, Bin=177, Rejected
Sample 1874: Mag=41.56µT, El=-47.52°, Az=-25.78°, Bin=177, Rejected
Sample 1875: Mag=42.39µT, El=-47.88°, Az=-26.75°, Bin=177, Rejected
Sample 1876: Mag=41.79µT, El=-48.74°, Az=-30.01°, Bin=176, Accepted
Sample 1877: Mag=40.34µT, El=-51.93°, Az=-36.35°, Bin=175, Rejected
Sample 1878: Mag=41.86µT, El=-50.26°, Az=-36.12°, Bin=175, Rejected
Sample 1879: Mag=42.08µT, El=-51.82°, Az=-40.73°, Bin=175, Rejected
Sample 1880: Mag=41.13µT, El=-50.02°, Az=-42.30°, Bin=175, Rejected
Sample 1881: Mag=42.79µT, El=-48.91°, Az=-43.69°, Bin=175, Rejected
Sample 1882: Mag=42.56µT, El=-51.27°, Az=-44.06°, Bin=175, Rejected
Sample 1883: Mag=41.75µT, El=-49.65°, Az=-44.52°, Bin=175, Rejected
Sample 1884: Mag=43.18µT, El=-50.21°, Az=-44.57°, Bin=175, Rejected
Sample 1885: Mag=42.39µT, El=-50.63°, Az=-45.36°, Bin=174, Rejected
Sample 1886: Mag=42.38µT, El=-51.17°, Az=-43.75°, Bin=175, Rejected
Sample 1887: Mag=42.05µT, El=-52.07°, Az=-44.40°, Bin=175, Rejected
Sample 1888: Mag=42.87µT, El=-53.94°, Az=-44.90°, Bin=175, Rejected
Sample 1889: Mag=42.00µT, El=-53.59°, Az=-40.40°, Bin=175, Rejected
Sample 1890: Mag=41.13µT, El=-52.72°, Az=-41.58°, Bin=175, Rejected
Sample 1891: Mag=42.09µT, El=-53.95°, Az=-40.89°, Bin=175, Rejected
Sample 1892: Mag=41.82µT, El=-52.98°, Az=-40.96°, Bin=175, Rejected
Sample 1893: Mag=42.24µT, El=-55.42°, Az=-41.69°, Bin=135, Rejected
Sample 1894: Mag=41.76µT, El=-55.13°, Az=-44.10°, Bin=135, Rejected
Sample 1895: Mag=43.43µT, El=-57.87°, Az=-44.18°, Bin=135, Rejected
Sample 1896: Mag=42.66µT, El=-59.80°, Az=-45.72°, Bin=134, Rejected
Sample 1897: Mag=43.13µT, El=-60.54°, Az=-48.75°, Bin=134, Rejected
Sample 1898: Mag=43.03µT, El=-61.29°, Az=-51.76°, Bin=134, Rejected
Sample 1899: Mag=42.50µT, El=-62.72°, Az=-53.35°, Bin=134, Rejected
Sample 1900: Mag=43.80µT, El=-63.69°, Az=-54.20°, Bin=93, Rejected
Sample 1901: Mag=42.49µT, El=-62.47°, Az=-59.45°, Bin=133, Rejected
Sample 1902: Mag=43.44µT, El=-62.24°, Az=-64.26°, Bin=132, Rejected
Sample 1903: Mag=43.39µT, El=-62.26°, Az=-67.57°, Bin=132, Rejected
Sample 1904: Mag=42.61µT, El=-60.69°, Az=-68.85°, Bin=132, Rejected
Sample 1905: Mag=43.61µT, El=-61.51°, Az=-74.97°, Bin=131, Rejected
Sample 1906: Mag=42.97µT, El=-60.36°, Az=-80.70°, Bin=131, Rejected
Sample 1907: Mag=41.83µT, El=-60.50°, Az=-83.69°, Bin=130, Rejected
Sample 1908: Mag=41.46µT, El=-60.59°, Az=-87.00°, Bin=130, Rejected
Sample 1909: Mag=42.99µT, El=-59.99°, Az=-87.08°, Bin=130, Rejected
Sample 1910: Mag=41.79µT, El=-59.38°, Az=-92.41°, Bin=129, Rejected
Sample 1911: Mag=42.13µT, El=-59.68°, Az=-91.60°, Bin=129, Rejected
Sample 1912: Mag=43.62µT, El=-59.13°, Az=-93.27°, Bin=129, Rejected
Sample 1913: Mag=42.71µT, El=-57.52°, Az=-93.11°, Bin=129, Rejected
Sample 1914: Mag=42.12µT, El=-54.72°, Az=-92.44°, Bin=129, Rejected
Sample 1915: Mag=43.45µT, El=-54.31°, Az=-94.40°, Bin=129, Rejected
Sample 1916: Mag=40.44µT, El=-53.80°, Az=-97.76°, Bin=169, Rejected
Sample 1917: Mag=42.63µT, El=-55.83°, Az=-100.09°, Bin=128, Rejected
Sample 1918: Mag=41.30µT, El=-55.38°, Az=-102.54°, Bin=128, Rejected
Sample 1919: Mag=41.92µT, El=-56.46°, Az=-105.26°, Bin=128, Rejected
Sample 1920: Mag=42.03µT, El=-58.42°, Az=-110.88°, Bin=127, Rejected
Sample 1921: Mag=41.66µT, El=-59.05°, Az=-118.11°, Bin=126, Rejected
Sample 1922: Mag=41.65µT, El=-59.34°, Az=-121.39°, Bin=126, Rejected
Sample 1923: Mag=41.53µT, El=-59.94°, Az=-126.02°, Bin=125, Rejected
Sample 1924: Mag=40.89µT, El=-60.21°, Az=-130.61°, Bin=125, Rejected
Sample 1925: Mag=41.47µT, El=-58.84°, Az=-136.15°, Bin=124, Rejected
Sample 1926: Mag=41.45µT, El=-56.21°, Az=-138.39°, Bin=124, Rejected
Sample 1927: Mag=41.58µT, El=-55.88°, Az=-137.64°, Bin=124, Rejected
Sample 1928: Mag=41.98µT, El=-53.51°, Az=-140.22°, Bin=164, Rejected
Sample 1929: Mag=41.55µT, El=-50.37°, Az=-140.68°, Bin=164, Rejected
Sample 1930: Mag=41.72µT, El=-46.46°, Az=-142.85°, Bin=164, Rejected
Sample 1931: Mag=40.40µT, El=-44.01°, Az=-142.11°, Bin=204, Accepted
Sample 1932: Mag=43.07µT, El=-43.45°, Az=-139.58°, Bin=204, Rejected
Sample 1933: Mag=41.88µT, El=-39.57°, Az=-142.36°, Bin=204, Rejected
Sample 1934: Mag=41.42µT, El=-34.68°, Az=-142.25°, Bin=244, Rejected
Sample 1935: Mag=42.17µT, El=-32.52°, Az=-143.39°, Bin=244, Rejected
Sample 1936: Mag=41.30µT, El=-28.94°, Az=-142.09°, Bin=244, Rejected
Sample 1937: Mag=40.64µT, El=-23.17°, Az=-143.65°, Bin=284, Rejected
Sample 1938: Mag=40.74µT, El=-21.66°, Az=-143.67°, Bin=284, Rejected
Sample 1939: Mag=41.07µT, El=-16.55°, Az=-144.37°, Bin=323, Accepted
Sample 1940: Mag=42.05µT, El=-12.21°, Az=-145.20°, Bin=323, Rejected
Sample 1941: Mag=41.02µT, El=-7.03°, Az=-145.48°, Bin=363, Rejected
Sample 1942: Mag=41.30µT, El=-5.31°, Az=-144.37°, Bin=363, Rejected
Sample 1943: Mag=41.05µT, El=-2.33°, Az=-144.72°, Bin=363, Rejected
Sample 1944: Mag=40.81µT, El=1.47°, Az=-145.09°, Bin=403, Accepted
Sample 1945: Mag=41.72µT, El=4.62°, Az=-146.15°, Bin=403, Rejected
Sample 1946: Mag=41.29µT, El=8.93°, Az=-147.37°, Bin=403, Rejected
Sample 1947: Mag=40.69µT, El=12.46°, Az=-147.28°, Bin=443, Accepted
Sample 1948: Mag=40.30µT, El=15.13°, Az=-145.93°, Bin=443, Rejected
Sample 1949: Mag=40.43µT, El=17.15°, Az=-148.05°, Bin=443, Rejected
Sample 1950: Mag=39.85µT, El=18.07°, Az=-150.99°, Bin=483, Rejected
Sample 1951: Mag=40.22µT, El=19.75°, Az=-152.76°, Bin=483, Rejected
Sample 1952: Mag=40.28µT, El=22.19°, Az=-154.19°, Bin=482, Rejected
Sample 1953: Mag=39.40µT, El=22.27°, Az=-155.55°, Bin=482, Rejected
Sample 1954: Mag=39.21µT, El=23.11°, Az=-158.44°, Bin=482, Rejected
Sample 1955: Mag=38.65µT, El=21.71°, Az=-160.28°, Bin=482, Rejected
Sample 1956: Mag=38.98µT, El=24.54°, Az=-160.92°, Bin=482, Rejected
Sample 1957: Mag=38.84µT, El=26.44°, Az=-162.50°, Bin=481, Rejected
Sample 1958: Mag=39.16µT, El=27.58°, Az=-167.07°, Bin=521, Rejected
Sample 1959: Mag=37.94µT, El=27.33°, Az=-168.87°, Bin=521, Rejected
Sample 1960: Mag=37.83µT, El=30.17°, Az=-170.45°, Bin=521, Rejected
Sample 1961: Mag=37.47µT, El=29.97°, Az=-175.11°, Bin=520, Accepted
Sample 1962: Mag=37.05µT, El=31.67°, Az=-175.55°, Bin=520, Rejected
Sample 1963: Mag=38.83µT, El=35.45°, Az=-178.12°, Bin=520, Rejected
Sample 1964: Mag=39.21µT, El=35.16°, Az=179.56°, Bin=559, Rejected
